Title,Cost,Description,Photos,Brand,Category,Id
Romancing the Rose Gift Set For Women, 840.00,"Complete Bodycare kit with bath and shower gel, face wash, scrub, lotion, and rose body mist.
Perfect for relaxing, self-care, and gifting, providing gentle yet effective cleansing and hydration.
Nourishing lotion deeply hydrates and soothes skin, leaving it soft and supple.
Beautifully packaged, making it a great gift for loved ones who love to pamper themselves.
Soothing rose fragrance offers a calming and invigorating experience for your senses.
Suitable for all skin types, including sensitive skin.
Free from harmful chemicals, parabens, and sulfates.
Made with high-quality ingredients for a luxurious experience.
Experience the ultimate spa-like pampering right in the comfort of your own home.","https://bryanandcandy.com/cdn/shop/products/3-Romancing_the_Rose-copy_1024x.jpg?v=1681811005
https://bryanandcandy.com/cdn/shop/products/2-Romancing_the_Rose-copy_1024x.jpg?v=1681811001
https://bryanandcandy.com/cdn/shop/products/4-Romancing_the_Rose-copy_1024x.jpg?v=1681732070
https://bryanandcandy.com/cdn/shop/products/5-Romancing_the_Rose-copy_1024x.jpg?v=1681732070
https://bryanandcandy.com/cdn/shop/products/6-Romancing_the_Rose-copy_1024x.jpg?v=1681732071",Bryan & Candy,Gifting,14870279946325
FACE & BODY CARE KIT (PACK OF 5) - FACE WASH/ FACE SCRUB /FACE MASK / COFFEE SUGAR BODY SCRUB / CHOCO BODY BUTTER," 1,627.00","PREMIUM COFFEE BODY CARE GIFTING: Infused with Pure Coffee, Ceramides, Hyaluronic acid, Macadamia oil, Argan oil and Oatmeal powder, this Coffee Face & Body care kit comes with Coffee Face Wash, Coffee Face Scrub, Coffee Face Mask and a Super gentle Duo for Dead skin exfoliation with Coffee Sugar Body Scrub & Choco Body Butter.


COFFEE FACE CARE: The Coffee Face Wash, Coffee Face scrub & Coffee Face masks are enriched with Pure Coffee, Ceramides & Hyaluronic Acid. Coffee reduces redness, inflammation and puffiness, Ceramides promote collagen production & Hyaluronic acid gives intense moisturization.


COFFEE BODY CARE: Coffee Sugar Body scrubs exfoliate gently compared to any other Dry scrubs or salt scrubs. This Skin friendly pH 5.5 formula is loaded with Macadamia & Argan Oils which assists in cell regeneration, prevents chapping, nourishes skin while exfoliating. Choco Body Butter is enriched Ceramides and hyaluronic acid makes the skin smooth and deeply nourished. Cocoa and Shea butter gives intense moisturization and improves complexion. Its soft, non-oily and absorbs very quickly into the skin. You will love the aroma of this Choco Body Butter



NOTHING HARSH & ABRASIVE: Sugar is a natural humectant which protects the skin while exfoliation unlike the dry coffee scrubs. Sugar gets dissolved while scrubbing and makes a thin layer of protective barrier to retain skin’s moisture.



GOOD FOR YOU, GOOD FOR THE ENVIRONMENT: Bryan & Candy is the First Bath & Body Care brand focussed on making products with a Skin friendly pH 5.5 and suitable for all skin types which elevates your personal care regimen. We are a 100% Vegan friendly, Sulphate & Paraben free, use 100% Recyclable packaging, Clean and Cruelty-free brand.","https://bryanandcandy.com/cdn/shop/products/01_Pack_of_5_Coffee_1024x.jpg?v=1669897082
https://bryanandcandy.com/cdn/shop/products/03_Pack_of_5_Coffee_51bc2f41-fc9e-49aa-b7d4-cb91823a76b2_1024x.jpg?v=1669897090
https://bryanandcandy.com/cdn/shop/products/02_Pack_of_5_Coffee_1024x.jpg?v=1669897090
https://bryanandcandy.com/cdn/shop/products/04_Pack_of_5_Coffee_1024x.jpg?v=1669897083
https://bryanandcandy.com/cdn/shop/products/05_Packof_2_Coffee_e5dc53a3-0908-41d3-8922-34c4a32533cb_1024x.jpg?v=1669897086
https://bryanandcandy.com/cdn/shop/products/06_Packof_2_Coffee_1024x.jpg?v=1669897086",Bryan & Candy,Gifting,14870279946325
Premium Coffee Face & Body Care Kit | Nourishing & Vegan," 1,067.00","PREMIUM COFFEE BODY CARE GIFTING: Infused with Pure Coffee, Ceramides, Hyaluronic acid, Macadamia oil, Argan oil and Oatmeal powder, this Coffee Face & Body care kit comes with Coffee Face Wash, Coffee Face Scrub, Coffee Face Mask and a Super gentle Duo for Dead skin exfoliation with Ultra Moisturizing Bar.


COFFEE FACE CARE: The Coffee Face Wash, Coffee Face scrub & Coffee Face masks are enriched with Pure Coffee, Ceramides & Hyaluronic Acid. Coffee reduces redness, inflammation and puffiness, Ceramides promote collagen production & Hyaluronic acid gives intense moisturization.




NOTHING HARSH & ABRASIVE: Sugar is a natural humectant which protects the skin while exfoliation unlike the dry coffee scrubs. Sugar gets dissolved while scrubbing and makes a thin layer of protective barrier to retain skin’s moisture.



COFFEE ULTRA MOISTURIZING BAR PH5.5 : Coffee Improves blood circulation, promotes cell regeneration. Decreases stubborn dark circles, puffiness, sunspots & fine lines. Reduces acne and calms the skin for a glowing look. Cocoa & Shea Butter Maximizes hydration, repairs skin, Improves complexion & boosts glow




GOOD FOR YOU, GOOD FOR THE ENVIRONMENT: Bryan & Candy is the First Bath & Body Care brand focussed on making products with a Skin friendly pH 5.5 and suitable for all skin types which elevates your personal care regimen. We are a 100% Vegan friendly, Sulphate & Paraben free, use 100% Recyclable packaging, Clean and Cruelty-free brand.","https://bryanandcandy.com/cdn/shop/products/04_Pack_of_4_Coffee_1024x.jpg?v=1669896992
https://bryanandcandy.com/cdn/shop/files/Amira-Polishing-kit_1024x.jpg?v=1700738994
https://bryanandcandy.com/cdn/shop/products/02_Pack_of_4_Coffee_f52d1b81-dc22-4177-8b75-af1bb97b3606_1024x.jpg?v=1700738982
https://bryanandcandy.com/cdn/shop/products/01_Pack_of_4_Coffee_ec5ebeea-6c01-47de-98f0-9573ec36f634_1024x.jpg?v=1700738982
https://bryanandcandy.com/cdn/shop/products/05_Pack_of_4_Coffee_1f5a07d1-9c34-4e16-8a2a-0a566b4b988a_1024x.jpg?v=1700738982
https://bryanandcandy.com/cdn/shop/products/06_Pack_of_4_Coffee_5150d03c-d1da-4506-be42-80d719098f9c_1024x.jpg?v=1700738982",Bryan & Candy,Gifting,14870279946325
BODY POLISHING KIT – COFFEE SUGAR BODY SCRUB / CHOCO BODY BUTTER," 1,043.00","EXFOLIATES, REMOVES TAN, MOISTURIZES: Coffee with Sugar in this scrub exfoliates gently compared to any other dry scrubs or salt scrubs. Sugar granules are even, polished and non- abrasive to the skin. It helps to unclog pores and remove textured skin that can lead to those pesky ingrown hairs.

LOADED WITH GOODNESS: This Skin friendly pH 5.5 formula is loaded with Macadamia & Argan Oils which assists in cell regeneration, prevents chapping, nourishes skin while exfoliating. Provides excellent moisturization, soothes sunburn and makes firm & younger looking skin.

NOTHING HARSH & ABRASIVE: Sugar is a natural humectant which protects the skin while exfoliation unlike the dry coffee scrubs. Sugar gets dissolved while scrubbing and makes a thin layer of protective barrier to retain skin’s moisture.

FRUIT AHAs & OATMEAL: Oatmeal extract, glycerin and fruit AHA’s polishes the skin to become smooth and less bumpy. Oatmeal powder is a terrific natural skin cleanser - sloughs away dirt & dead skin cells to reveal brighter complexion. Reduces skin irritation with great emollient properties.

CERAMIDES & HYALURONIC ACID: Choco Body Butter is enriched Ceramides and hyaluronic acid makes the skin smooth and deeply nourished. Cocoa and Shea butter gives intense moisturization and improves complexion. Its soft, non-oily and absorbs very quickly into the skin. You will love the aroma of this Choco Body Butter.

GOOD FOR YOU, GOOD FOR THE ENVIRONMENT: Bryan & Candy is the First Bath & Body Care brand focussed on making products with a Skin friendly pH 5.5 and suitable for all skin types which elevates your personal care regimen. We are a 100% Vegan friendly, Sulphate & Paraben free, use 100% Recyclable packaging, Clean and Cruelty-free brand.

Direction for use for all Sugar body scrubs: Take enough quantity of sugar body scrub and apply gently to the wet body. Use water if required and rub in circular motion for even coverage and effective exfoliation. Use all over your body for 3-4 minutes until the sugar granules become small and get dissolved. Rinse well with warm water, pat dry and follow up with Bryan & Candy body butter for smooth and nourished skin.","https://bryanandcandy.com/cdn/shop/products/05_Packof_2_Coffee_1024x.jpg?v=1669896752
https://bryanandcandy.com/cdn/shop/products/03_Pack_of_2_Coffee_1024x.jpg?v=1669896752
https://bryanandcandy.com/cdn/shop/products/02_Pack_of_2_Coffee_1024x.jpg?v=1669896752
https://bryanandcandy.com/cdn/shop/products/04_Pack_of_2_Coffee_e7395e0f-118d-4902-836e-f67f047554e3_1024x.jpg?v=1669896752
https://bryanandcandy.com/cdn/shop/products/01_Pack_of_2_Coffee_bdb53bf9-9f97-4807-8277-67a7aecec0ea_1024x.jpg?v=1669896752",Bryan & Candy,Gifting,14870279946325
BODY POLISHING KIT – DELICATE ROSE SUGAR BODY SCRUB / BODY BUTTER," 1,015.00","EXFOLIATES, REMOVES TAN, MOISTURIZES: Rose oil with Sugar in this scrub exfoliates gently compared to any other dry scrubs or salt scrubs. Sugar granules are even, polished and non- abrasive to the skin. It helps to unclog pores and remove textured skin that can lead to those pesky ingrown hairs.

LOADED WITH GOODNESS: This Skin friendly pH 5.5 formula is loaded with Macadamia & Argan Oils which assists in cell regeneration, prevents chapping, nourishes skin while exfoliating. Provides excellent moisturization, soothes sunburn and makes firm & younger looking skin.

NOTHING HARSH & ABRASIVE: Sugar is a natural humectant which protects the skin while exfoliation unlike the dry scrubs. Sugar gets dissolved while scrubbing and makes a thin layer of protective barrier to retain skin’s moisture.

FRUIT AHAs & OATMEAL: Oatmeal extract, glycerin and fruit AHA’s polishes the skin to become smooth and less bumpy. Oatmeal powder is a terrific natural skin cleanser - sloughs away dirt dead skin cells to reveal brighter complexion. Reduces skin irritation with great emollient properties.

CERAMIDES & HYALURONIC ACID: Delicate Rose Body Butter is enriched Ceramides and hyaluronic acid makes the skin smooth and deeply nourished. Shea butter gives intense moisturization and improves complexion. Its soft, non-oily and absorbs very quickly into the skin. Rose Oil promotes even skin tone and brightens the complexion. It also helps reduce blemishes and dark spots. Rose water is a very good astringent. It not only leaves your skin feeling rejuvenated but also smelling lovely.

GOOD FOR YOU, GOOD FOR THE ENVIRONMENT: Bryan & Candy is the first Bath Body care brand focussed on making products with a Skin friendly pH 5.5 and suitable for all skin types which elevates your personal care regimen. We are a 100% Vegan friendly, Sulphate & Paraben free, use 100% Recyclable packaging, Clean and Cruelty-free brand.

Direction for use for all Sugar body scrubs: Take enough quantity of sugar body scrub and apply gently to the wet body. Use water if required and rub in circular motion for even coverage and effective exfoliation. Use all over your body for 3-4 minutes until the sugar granules become small and get dissolved. Rinse well with warm water, pat dry and follow up with Bryan & Candy body butter for smooth and nourished skin.","https://bryanandcandy.com/cdn/shop/products/05_Pack_of_2_delicateRose_1024x.jpg?v=1669897203
https://bryanandcandy.com/cdn/shop/products/03_Pack_of_2_delicateRose_1024x.jpg?v=1669897203
https://bryanandcandy.com/cdn/shop/products/02_Pack_of_2_delicateRose_1024x.jpg?v=1669897203
https://bryanandcandy.com/cdn/shop/products/04_Pack_of_2_delicateRose_1024x.jpg?v=1669897203
https://bryanandcandy.com/cdn/shop/products/01_Pack_of_2_delicateRose_39509d7b-a107-494f-9b9a-42aef99d40eb_1024x.jpg?v=1669897203",Bryan & Candy,Gifting,14870279946325
BODY POLISHING KIT – LAVENDER & VANILLA SUGAR BODY SCRUB / BODY BUTTER," 1,015.00","EXFOLIATES, REMOVES TAN, MOISTURIZES: Lavender oil & vanilla extracts with Sugar in this scrub exfoliates gently compared to any other dry scrubs or salt scrubs. Sugar granules are even, polished and non-abrasive to the skin. It helps to unclog pores and remove textured skin that can lead to those pesky ingrown hairs.

LOADED WITH GOODNESS: This Skin friendly pH 5.5 formula is loaded with Macadamia & Argan Oils which assists in cell regeneration, prevents chapping, nourishes skin while exfoliating. Provides excellent moisturization, soothes sunburn and makes firm & younger looking skin.

NOTHING HARSH & ABRASIVE: Sugar is a natural humectant which protects the skin while exfoliation unlike the dry coffee scrubs. Sugar gets dissolved while scrubbing and makes a thin layer of protective barrier to retain skin’s moisture.

FRUIT AHAs & OATMEAL: Oatmeal extract, glycerin and fruit AHA’s polishes the skin to become smooth and less bumpy. Oatmeal powder is a terrific natural skin cleanser - sloughs away dirt & dead skin cells to reveal brighter complexion. Reduces skin irritation with great emollient properties.

CERAMIDES & HYALURONIC ACID: Lavender & Vanilla Body Butter is enriched Ceramides and hyaluronic acid makes the skin smooth and deeply nourished. Shea butter gives intense moisturization and improves complexion. Its soft, non-oily and absorbs very quickly into the skin. Vanilla is rich in antioxidants that reverses skin damage. It not only leaves your skin feeling rejuvenated but also smelling lovely.

GOOD FOR YOU, GOOD FOR THE ENVIRONMENT: Bryan & Candy is the first Bath &  Body care brand focussed on making products with a Skin friendly pH 5.5 and suitable for all skin types which elevates your personal care regimen. We are a 100% Vegan friendly, Sulphate & Paraben free, use 100% Recyclable packaging, Clean and Cruelty-free brand.

Direction for use for all Sugar body scrubs: Take enough quantity of sugar body scrub and apply gently to the wet body. Use water if required and rub in circular motion for even coverage and effective exfoliation. Use all over your body for 3-4 minutes until the sugar granules become small and get dissolved. Rinse well with warm water, pat dry and follow up with Bryan & Candy body butter for smooth and nourished skin.","https://bryanandcandy.com/cdn/shop/products/05_Pack_of_2_Lavender_1024x.jpg?v=1669896618
https://bryanandcandy.com/cdn/shop/products/03_Pack_of_2_Lavender_a4b52633-1bb0-408a-933c-b2fd1e92ab14_1024x.jpg?v=1669896618
https://bryanandcandy.com/cdn/shop/products/02_Pack_of_2_Lavender_1024x.jpg?v=1669896618
https://bryanandcandy.com/cdn/shop/products/04_Pack_of_2_Lavender_86da346b-76e6-407e-8ad3-2cf5c1370041_1024x.jpg?v=1669896618
https://bryanandcandy.com/cdn/shop/products/01_Pack_of_2_Lavender_3518f344-ffbb-4295-aafb-20b4869db755_1024x.jpg?v=1669896618",Bryan & Candy,Gifting,14870279946325
"Delicate Rose Kit ,Face Wash, Bath And Shower Gel, Hand And Body Lotion (Pack of 3)", 805.00,"125 ml Delicate Rose Face Wash will flawlessly reduce the effects of weather and bring in you a radiant and sparkling look.
300 ml Delicate Rose Bath & Shower Gel. Invigorate your body and skin with the best shower essentials every morning.
125 ml Delicate Rose  Hand & Body Lotion that deeply moisturizes, is wonderfully gentle and smoothes dry cracked skin.
Suitable for All Skin Types
Paraben Free, SLS Free, Cruelty Free, We love animals and therefore we do not test our products on animals.","https://bryanandcandy.com/cdn/shop/products/Copyof20220306-DSC02472_1024x.jpg?v=1652854295
https://bryanandcandy.com/cdn/shop/products/CopyofDSC04726-1_1024x.jpg?v=1652854553
https://bryanandcandy.com/cdn/shop/products/CopyofDSC04761-2_1_1024x.jpg?v=1653045751
https://bryanandcandy.com/cdn/shop/products/CopyofDSC04692-1_1024x.jpg?v=1653045790
https://bryanandcandy.com/cdn/shop/products/CopyofDSC04763-3_f80ea8a2-bec2-4b55-bce4-94787b56fa00_1024x.jpg?v=1653045829",Bryan & Candy,Gifting,14870279946325
Shower of Delight (Pack of 4), 560.00,"CLEAN MOISTURIZED SKIN: Bath & Shower Gels of 150ml each with Four different fragrances that will make you smell like a dream.
ENERGIZES YOUR SENSES: Get up, detoxify and conquer the world with Bryan & Candy’s Luxury Shower Essentials. This shower gel will not only clean, soften your skin but will also uplift your mood. The lingering perfume will stay with you the whole day.
ESSENTIAL OILS: All products are enriched with natural ingredients and Bryan & Candy’s signature collection of Four most popular fragrances for women.
A delightful gift for someone who deserves to be pampered with luxuries.
DERMATOLOGICALLY TESTED: Free of Paraben and Cruelty Free.
CRUELTY FREE- We love animals and so we Do Not Test our products on Animals.","https://bryanandcandy.com/cdn/shop/products/01_ShowerGel_packof4_website_1024x.jpg?v=1674629735
https://bryanandcandy.com/cdn/shop/products/CopyofDSC04192_1024x.jpg?v=1674629735
https://bryanandcandy.com/cdn/shop/products/4edit01_1024x.jpg?v=1674629735
https://bryanandcandy.com/cdn/shop/products/4edit02_1024x.jpg?v=1674629735
https://bryanandcandy.com/cdn/shop/products/BRYAN00000045_2_1024x.jpg?v=1674629735
https://bryanandcandy.com/cdn/shop/products/BRYAN00000045_3_1024x.jpg?v=1674629735
https://bryanandcandy.com/cdn/shop/products/BRYAN00000045_7_1024x.jpg?v=1674629735
https://bryanandcandy.com/cdn/shop/products/BRYAN00000045_4_1_1024x.jpg?v=1674629735
https://bryanandcandy.com/cdn/shop/products/BRYAN00000045_5_1024x.jpg?v=1674629735",Bryan & Candy,Gifting,14870279946325
Shower Gel Kit for Her ( Pack of 3), 315.00,"Bath & Shower Gels of 100ml each with three different fragrances that will make you smell like a dream.
Get up, detoxify and conquer the world with Bryan & Candy’s Luxury Shower Essentials.
All products are enriched with natural ingredients and Bryan & Candy’s signature collection of three most popular fragrances for women.
A delightful gift for someone who deserves to be pampered with luxuries.
We do not test our products on Animals.","https://bryanandcandy.com/cdn/shop/products/CopyofDSC04213_1024x.jpg?v=1652855567
https://bryanandcandy.com/cdn/shop/products/BRYAN00000080_1_1024x.jpg?v=1652700226
https://bryanandcandy.com/cdn/shop/products/CopyofDSC04452_1024x.jpg?v=1653046035
https://bryanandcandy.com/cdn/shop/products/CopyofDSC04222_1024x.jpg?v=1653046058
https://bryanandcandy.com/cdn/shop/products/CopyofDSC04261_1024x.jpg?v=1653046080",Bryan & Candy,Gifting,14870279946325
