Product ID,Brand,Category,Title,Description,Usage,Packaging,Image URLs
ETEDAYIT,Everest,Blended Spices,Garam Masala,"A select blend of 13 spices go into this grand old universal taste enhancer. Being chilli based, it
provides an exotic red gravy to dishes.

It is widely used all over India on account of its being a less pungent garam masala. Fennel,
Tejpatta (Cinnamon leaves) and Trifala imparts a cooling effect to this blend.","It is used essentially for preparing vegetarian dishes requiring a gravy. Gujaratis and Marwaris normally use it in lentils (dal) and for filling in snacks such as samosa, usal, patra, farsan etc.",15 gms / 25 gms / 50 gms / 100 gms / 200  gms / Jar 1 kg,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/sabji-masala.png
4AR1TJNW,Everest,Blended Spices,Sabji Masala,"A subtle blend of spice specially combined to enhance the taste of vegetable dishes. Everest Sabji
Masala is virtually the fast-food equivalent in the range of Everest blended spices. It gives
vegetable dishes a mildly resonant flavour and the appetising colour so characteristic of vegetarian
fare.","If you need to rustle up a quick vegetable curry, all you need is your favourite vegetable/s and Everest Sabji Masala, the 'one-stop' masala. That's right, you do not need any other spice to make your dishes tempting and irresistible. Everest Sabji Masala is just the right handy must-have for all those who simply don't have the time for elaborate cooking, but would like to prepare delicious, appetising vegetable dishes all the same.",50 gms / 100 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
ARZ5IXNY,Everest,Blended Spices,Royal Garam Masala,"It blends black pepper, cumin, black cardamom, pepper long and dry ginger among other spices to
create a robust blend of Garam Masala. This gives a rich and vigorous flavour to any delicacy. It
also heightens the texture of a dish.Enliven the robust flavours and aromas of North Indian Cuisine.","Everest Royal Garam Masala is added to delicacies for a robust flavour, royal aroma and rich texture. The only way to sum up its effect on a dish is by saying Bon Appetit!",15 gms / 50 gms / 100 gms / 500 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
SQY4CD6K,Everest,Blended Spices,Shahi Garam Masala,"Garam Masala is an integral part of the Indian cuisine. It is a blend of many spices, among which
cassia, cardamoms and cloves form the basic ingredients. But innumerable combinations and
permutations of Garam Masala exist in different regions, often leading to confusion and even
frustration.To make matters easier and tastier, Everest Spices has created the Shahi Garam Masala!
It captures the more subtle flavours of the all-purpose Indian masala blend with pure and handpicked
spices. Cassia, cloves, cardamoms, nutmeg and mace give this spice its complex aroma. It follows a
time tested recipe that adds flavour and texture.Subtle aromas of Bengali delicacies are best
enhanced with this unique blend.",Everest Shahi Garam Masala can be added to any vegetable dish while preparing it to give it a royal touch of well balanced aromas.,50 gms / 100 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
7ADM2HDM,Everest,Blended Spices,Chhole Masala,"An exquisite blend of 24 pure spices, this is perhaps the most elaborate blend in the Everest
repertoire. This blend is evenly balanced for taste and flavour and imparts a rare character to
chhole, made from chickpeas.","Used almost invariably in a variety of preparations involving chickpeas - chhole being the most popular. Served hot with rotis or fluffy bhaturas, chhole is a regular fare for lunch and dinner in North India.",15 gms / 50 gms / 100 gms / 200  gms / 500 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
0T246UY8,Everest,Blended Spices,Pav Bhaji Masala,"Pav Bhaji Masala is the blend that took Mumbai by storm. ‘Pav’ means a bun shaped home made bread.
‘Bhaji’ means mashed vegetables.

From its humble origins in the by-lanes of Mumbai, it has become a ‘must’ on menus in 5-STAR
restaurants and celebrity weddings. Dished out in the far-flung corners of the country, it has
acquired the status of a foremost vegetarian recipe.

Equally popular as a snack or a meal, this easy-to-cook dish enjoys a special place in the hearts of
house wives.","In Pavbhaji, and other crushed and mashed veg. cuisine that uses potatoes, tomatoes and capsicums.",15 gms / 25 gms / 50 gms / 100 gms / 200  gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
19DV4UUE,Everest,Blended Spices,Shahi Biryani Masala,"Largely a combination of flavouring spices used along with taste-agents like black pepper & chilli
to impart a pleasantly textured flavour to ordinary rice.

The origins of this blend can be traced back to the Mughal era.","Biryani/Pulav can either be a Veg. or a Non-Veg. preparation usually made during special occassions. It is a whole meal by itself, and is almost always the centre-piece of most Indian dinner parties. Is usually served with curry and raita (curd spiked with fresh green herbs)",25 gms / 50 gms / 200  gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
8PN2K3J3,Everest,Blended Spices,Jiralu Powder,"This ready-to-use dry ‘chutney’ powder blend is a rare example of simplicity yet exquisite taste.
Besides adding an extra taste and flavour dimension to food, it also happens to be an ideal
accompaniment with fresh fruits, juices etc.","A pinch of Everest Jiralu Powder makes an excellent taste enricher on buttered Khakras, Bhakhris, Bajra-Ka-roti and hot Buttered Toasts. Everest Jiralu Powder sprinkled on Curd, Curd-Rice, Jeera Rice, Raita, Dahivada, French Fries, Fresh Fruits & Juices gives them a unique taste.",100 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
QMVTS4AR,Everest,Blended Spices,Kanda Lasun Masala,"Kanda (Onion) Lasun (Garlic) Masala (Spice Blend) originated from Kolhapur in Maharashtra and has
greatly influenced the local cuisine there. An exemplary taste that would remind you of a homemade
Maharashtrian food.","Everest Kanda Lasun Masala is used in preparation of spicy vegetable with or without curry like stuffed brinjal, shev-bhaji, misal, chicken, mutton, fish and egg curry etc. or used as a dry masala with snacks like usal, missal, Vada Pav, Thalipeeth, Pakoda.","",https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
X8N0JJ3T,Everest,Blended Spices,Kitchen King Masala,"Explore the ‘Curry’ experience with this classic blend that gives vegetable curries a lordly taste
and a mild, subdued flavour. Being coriander and turmeric based, the blend gives curry an appetising
golden hue. It is the recommended blend to prepare India’s much loved vegetarian dish – Home-bred
Cheese in fresh green peas: Mattar Paneer.Paneer curries and light gravies are enhanced with the
fragrance and taste of Everest Kitchen King.",Ideal for vegetable & paneer dishes with mild curry.,15 gms / 50 gms / 100 gms / 500 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
LWHSQPGE,Everest,Blended Spices,Sambhar Masala,"Sambhar is a wonder recipe from the South of India and can be aptly described as a ‘designer health
food’. The various dals, vegatables, spices and condiments that go into a typical Sambhar gives all
the nutrients the body needs.

Sambhar can be had with rice as a South Indian does it almost everyday, or with Idlis, Wadas, Potato
Wadas etc. Sambhar, especially with Idlis has gained universal acceptance in India, and is
considered as an excellent diet food.","Even in South India, Sambhar is prepared differently from region to region. This Everest blend is suited to all the various Sambhar preparations.",15 gms / 50 gms / 100 gms / 200  gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
FMLT3PUT,Everest,Blended Spices,Rasam Masala Powder,No description available.,"These days Rasam comes in many 'avataars' from the traditional Lemon Rasam and Tomato Rasam to the more adventurous Garlic and even Pineapple Rasam. Fortunately, the basic recipe remains the same.",50 gms / 100 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
IED0VLJG,Everest,Blended Spices,Pani Puri Masala,"‘Pani’ in Hindi means water. ‘Puri’ is a fried hollow ball made from wheat flour. The ‘Puri’ is
punctured open on one side and stuffed with delicious fillings and topped with Pani. The ‘Puri’ is
then eaten in a mouth full. This is one of India’s most popular outdoor snacks.Black Pepper,
Tamarind and Dry Ginger combine together to give a sharp twinkle to this Everest Blend that spices
the ‘Pani’.",To spice the syrup in Pani-Puri.,15 gms / 50 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
8N71VTWF,Everest,Paste,Ginger Garlic Paste,"Ginger Garlic paste that tastes fresh & delicious just like the homemade one. Made using finest of
the gingers and garlics, this blended delight is a must have for food preparation.","Suitable for all types of Veg/Non-Veg Dishes, Everest Ginger Garlic Paste is used in preparation of curry like stuffed brinjal, chhole, chicken, mutton, fish and egg curry etc. Everest Ginger Garlic Paste is just the right handy must-have for all those who simply don't have the time for elaborate cooking, but would like to prepare delicious, appetizing dishes all the same.","",https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
B2TSE247,Everest,Blended Spices,Super Sambhar Masala,"Sambhar is a unique concoction filled with the wholesome goodness of vegetables and spices. While
numerous styles of preparing this dish exist, here’s a blend of spices with which you can capture
the authentic taste of sambhar, anytime. Everest Super Sambhar! This blend brings the original
flavours of the authentic Sambhar dish in a convenient pack.",Everest Super Sambhar Masala makes it really easy to prepare the tastiest Sambhar.,50 gms / 100 gms / 120 gms / 200  gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
259Y8094,Everest,Blended Spices,Jaljira Powder,"At any Indian feast, Jaljira is a favourite welcome drink, and a natural choice after meals. A
lively mix of spices and condiments that include mint leaf and dry ginger impart a tangy, sizzling
character when mixed with plain water.","It is an ideal appetizer and a great digestive after a heavy eating bout. Jaljira tastes best, chilled. Try with regular soft drinks. It truly perks them up.",50 gms / 100 gms / 200  gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
M99A7581,Everest,Blended Spices,Chaat Masala,"Chaat is a racy blend that gives a wild and lively tweak to the well worn taste of Salads,
Sandwiches, Fresh fruits, Finger chips, Snacks, Soft drinks, Sprouted beans… you name it. Just
sprinkle, and savour, a new kind of excitment.","Sprinkle on Salties, Samosas, Sandwiches, Tikkies, Pizzas, Pakoras, Soft drink, Dahi Wadas, Papris, Burgers, Wafers, Paneer-Tikkas etc.",15 gms / 50 gms / 100 gms / 200  gms / 500 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
EFVSYTF5,Everest,Blended Spices,Tea Masala,"This pepper and ginger based blend gives a very special twist to the taste of tea. The ginger and
pepper elements in the blend adds an extra warmth that can take the chill out on wintry days.","Used most commonly to add a spicy-warm flavour to tea and milk. It is also used to make 'Ukala'*, a drink popular in Western India.

*'Ukala' is a hot brew of milk, water, sugar and a pinch of Everest Tea Masala. Ukala is ideal for those who need to take milk but do not like it plain.",25 gms / 50 gms / 100 gms / 200  gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
L2KYAS4V,Everest,Blended Spices,Rajma Masala,"This wholesome dish needs an authentic touch of spices to make it burst into rich, sumptuous
flavours. Everest Rajma Masala recreates grandma’s secret rajma flavour, spice by pure spice and
brings back the real taste of rajma.",,50 gms / 100 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
1HEH2Y0O,Everest,Blended Spices,Shahi Paneer Masala,"Humble cottage cheese is now just a dash away from its royal transformation. Everest Shahi Paneer
Masala achieves a subtle flavour and royal aroma in every grain, with pure Kashmiri spices.",,50 gms / 100 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
Z8YEKCYR,Everest,Blended Spices,Curry Powder,"The blend of aromas and flavours suits a wide variety of curries, from vegetables to meat and
chicken. Turning any regular dish into an unforgettable treat with ease.

Suitable for all types of Veg/Non-Veg Dishes.",,50 gms / 100 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
8IY5YYJ5,Everest,Blended Spices,Momo Masala,"Momos Masala adds unique taste and mesmerizing aroma to the Momos and is a huge hit among Momos
Lovers.",,50 gms / 100 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
OX8X8QNI,Everest,Blended Spices,Super Garam Masala,An exotic spice-blend that can create culinary-magic in the hands of an expert chef!,"This Masala Mix contains pure, farm-fresh spices, blended in just the right proportions to enliven an array of starters, snacks and gourmet dishes.

Everest Super Garam Masala is the premium choice of thousands of chefs and caterers across India who adds its flavours and aromas to create mouthwatering flavours.

Everest invites you to cook, serve and enjoy these all-time favourites and make many an evening party delicious to remember!",50 gms / 100 gms / 200  gms / 1kg (Pouch) / Bag of 4 kg,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
KXY3O86F,Everest,Blended Spices,Fish Curry Masala,"A fine blend of spices like Chilli, Coriander, Tamarind, Cumin and Garlic, among many more, Everest
Fish Curry Masala lends great taste, colour and texture to your fish curry. The blend uses pure
spices in such accurate measures that it brings out the best in your favourite fish. And makes it
ready in no time!",Everest Fish Curry Masala can be used for preparing a variety of fresh water and sea water fishes. It can be used with a wide range of traditional and innovative recipes.,15 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
HGXXE2X2,Everest,Blended Spices,Meat Masala,"A pepper-coriander-chilli based blend that imparts a dark tan and a hot taste to non-veg dishes,
especially meat. Since Indians love their meat really spiced up, a fair amount of flavouring spices
lend this blend an aromatic chorus.",In all meat preparations requiring a dark gravy.,15 gms / 25 gms / 50 gms / 100 gms / 200  gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
1E1BCO55,Everest,Blended Spices,Chicken Masala,"In this blend, the flavouring agents marginally predominate the taste elements. Consequently the
blend is less steeped in pungency. For chicken curry, this gives the right balance between the
spice-elements and other ingredients in the dish.","Can be used in mildly flavoured non-veg cuisine, particularly those deriving its thickening foundation from tomato and onion.",15 gms / 50 gms / 100 gms / 200  gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
MJ2T2ZXS,Everest,Blended Spices,Egg Curry Masala,"It is a blend of a wide range of spices, like cumin and cinnamon, coriander, cardamom, anistar,
fennel and many more, which gives this blend a complex aroma and flavour.",Everest Egg Curry Masala follows a favourite old recipe for egg curries. And helps to prepare an appetizing dish in minutes!,15 gms / 50 gms,https://www.everestfoods.com/wp-content/webp-express/webp-images/doc-root/wp-content/uploads/2021/09/garam-masala.png
