Product ID,Title,Price,Description,Image URLs
C54LXW3K,Camveda Hawan Samagri 2Kg(500gX4) | Made 100% Natural Herbs | Pack of 4,340.00,"Totally made up of natural herbs, 100 % natural jadi butis, 100 % natural fragrances in this
Samagri. Havan Samagri is used for every type of Havan like - Annaprashanam (Baby's first feeding of
rice) , Ayushya Homam , Gruhapravesham, Karvachauth (Suhag Vrath), Marriage Ceremony, Mrithyunjaya
Homam, Mundan Puja, Namakaranam, bhumi pujan, bahi pujan, lagan (Marriage), Navagraha Homam, Punyaha
Vachanam, Satya Narayana Puja, Yagya, Seemantham, Shanthi Path, Havan, Srirama / Sri Venkateswara
Kalyana Utsavam, Shivji puja, durgastami, navratra pujan, durga puja, guru purnima, Mahalaxmi pujan,
etc
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/products/Offer-19.png, https://www.camveda.com/cdn/shop/products/Offer-19.png"
2G2FSOPL,Camveda Pure Bhimseni Camphor/Kapoor | 500g,899.00,"Camveda Pure Bhimseni Camphor/Kapur is highly effective in medical treatments. It can cure pain,
swelling, irritation, anxiety and stress. The natural properties of Camveda Bhimseni Camphor
(Kapoor/Kapur) make it suitable for consumption in small quantities by people, except children and
pregnant women.
Use: Camphor for medical cure, Camphor for pooja, Camphor for Artis, Camphor for daily use.
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/500gms-01.png, https://www.camveda.com/cdn/shop/files/500gms-01.png"
HK84BIL5,Camveda Pure Bhimseni Camphor/Kapoor | 250g,490.00,"Introducing the essence of purity: Camveda Pure Bhimseni Camphor, an embodiment of tranquility and
sanctity.
Sourced from the rare Bhimseni variety, this camphor stands as a testament to unparalleled quality
and potency. Imbued with a fragrance that is both soothing and refreshing, each grain of Camveda
Pure Bhimseni Camphor emanates an aura of divine purity, captivating your senses and elevating your
surroundings.
Crafted through a meticulous process to retain its natural essence, this camphor embodies a
tradition deeply rooted in spirituality and cleansing rituals. Its versatile uses extend beyond mere
fragrance - it is a symbol of sanctity, revered for its ability to purify spaces, invigorate
meditative practices, and infuse moments with a sense of serenity.
Unveil the essence of serenity and elevate your rituals with Camveda Pure Bhimseni Camphor. Embrace
the divine aroma and embrace a world where purity and tranquility converge in perfect harmony.
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/250gms-01.png, https://www.camveda.com/cdn/shop/files/250gms-01.png"
EMFO1N0P,Camveda Pure Bhimseni Camphor/Kapoor | 100g,249.00,"Introducing the essence of purity: Camveda Pure Bhimseni Camphor, an embodiment of tranquility and
sanctity.
Sourced from the rare Bhimseni variety, this camphor stands as a testament to unparalleled quality
and potency. Imbued with a fragrance that is both soothing and refreshing, each grain of Camveda
Pure Bhimseni Camphor emanates an aura of divine purity, captivating your senses and elevating your
surroundings.
Crafted through a meticulous process to retain its natural essence, this camphor embodies a
tradition deeply rooted in spirituality and cleansing rituals. Its versatile uses extend beyond mere
fragrance - it is a symbol of sanctity, revered for its ability to purify spaces, invigorate
meditative practices, and infuse moments with a sense of serenity.
Unveil the essence of serenity and elevate your rituals with Camveda Pure Bhimseni Camphor. Embrace
the divine aroma and embrace a world where purity and tranquility converge in perfect harmony.
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/5.10.150gmCV-08.png, https://www.camveda.com/cdn/shop/files/5.10.150gmCV-08.png"
WP6M0LYI,Camveda Pure Camphor Tablets | 250g,425.00,"Introducing the Camveda Pure Camphor Round Tablet - your trusted companion for a serene and
refreshing ambiance.
Crafted from the finest quality camphor, these round tablets emanate a pure and invigorating
fragrance that revitalizes your surroundings. Each tablet is meticulously created to ensure a slow
and steady release of aromatic goodness, leaving your space imbued with a sense of tranquility and
purity.
The Camveda Pure Camphor Round Tablet is more than just a fragrance; it's a symbol of tradition,
known for its cleansing properties that have been revered for centuries. Whether used in religious
rituals, meditation practices, or simply to create a peaceful atmosphere, these tablets are your
gateway to a serene and harmonious environment.
Experience the calming essence of Camveda Pure Camphor Round Tablets and transform any space into a
haven of purity and calm. Elevate your moments, elevate your space, with the timeless essence of
Camveda.

","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/5.10.1250gmCV-01.png, https://www.camveda.com/cdn/shop/files/5.10.1250gmCV-01.png"
XOQLUB24,Camveda Pure Camphor Tablets | 100g,199.00,"Introducing the Camveda Pure Camphor Round Tablet - your trusted companion for a serene and refreshing ambiance.Crafted from the finest quality camphor, these round tablets emanate a pure and invigorating fragrance that revitalizes your surroundings. Each tablet is meticulously created to ensure a slow and steady release of aromatic goodness, leaving your space imbued with a sense of tranquility and purity.The Camveda Pure Camphor Round Tablet is more than just a fragrance; it's a symbol of tradition, known for its cleansing properties that have been revered for centuries. Whether used in religious rituals, meditation practices, or simply to create a peaceful atmosphere, these tablets are your gateway to a serene and harmonious environment.Experience the calming essence of Camveda Pure Camphor Round Tablets and transform any space into a haven of purity and calm. Elevate your moments, elevate your space, with the timeless essence of Camveda.Key Highlights:
100% Pure CamphorRevitalizes your surroundings, mind & bodyNo Chemicals AddedNon-Toxic fumesSafe for children and pets
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/5.10.150gmCV-09_7385fe04-f2f2-4a08-b097-9ae3379e3569.png, https://www.camveda.com/cdn/shop/files/5.10.150gmCV-09_7385fe04-f2f2-4a08-b097-9ae3379e3569.png"
4E05I5D6,Camveda Pure Camphor Tablets | 500g,760.00,"Camveda's Pure Camphor Tablets offer exceptional aromatic and healing properties, promoting relaxation of the mind and body. Made entirely from 100% natural ingredients, these tablets contain no added chemicals, ensuring safety for both kids and pets.Ideal for various purposes, Pure Kapoor or Camphor is deeply rooted in Indian religious customs such as Aartis, Hawans, and Pujas. Additionally, it serves in healing practices, aromatherapy, rejuvenation, and various Ayurvedic applications.

100% Pure CamphorRevitalizes your surroundings, mind & bodyNon-Toxic fumesSafe for children and pets
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/5.10.1500gmCV-01.png, https://www.camveda.com/cdn/shop/files/5.10.1500gmCV-01.png"
7GEEQSXI,Camveda Pure Camphor Tablets | 100g (Pouch),195.00,"Camveda's Pure Camphor Tablets offer exceptional aromatic and healing properties, promoting relaxation of the mind and body. Made entirely from 100% natural ingredients, these tablets contain no added chemicals, ensuring safety for both kids and pets.Ideal for various purposes, Pure Kapoor or Camphor is deeply rooted in Indian religious customs such as Aartis, Hawans, and Pujas. Additionally, it serves in healing practices, aromatherapy, rejuvenation, and various Ayurvedic applications.100% Pure CamphorRevitalizes your surroundings, mind & bodyNon-Toxic fumesSafe for children and pets
Camveda's Pure Camphor Tablets offer exceptional aromatic and healing properties, promoting relaxation of the mind and body. Made entirely from 100% natural ingredients, these tablets contain no added chemicals, ensuring safety for both kids and pets.Ideal for various purposes, Pure Kapoor or Camphor is deeply rooted in Indian religious customs such as Aartis, Hawans, and Pujas. Additionally, it serves in healing practices, aromatherapy, rejuvenation, and various Ayurvedic applications.

100% Pure CamphorRevitalizes your surroundings, mind & bodyNon-Toxic fumesSafe for children and pets

","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/5.10.1100gmCV-09_315a300c-5cbe-400c-94a9-3e92268bb0cb.png, https://www.camveda.com/cdn/shop/files/5.10.1100gmCV-09_315a300c-5cbe-400c-94a9-3e92268bb0cb.png"
IIXEPDVR,Camveda Camphor- 45 GM Wax Paper Covered Square Tablets,199.00,"Pure Camphor Tablets from Camveda with exceptional aromatic and medicinal properties, which calm the mind and relax the body. 100% natural, with no added chemicals, and is totally safe for Kids and Pets.
Use of Pure Karpoora or Camphor is deeply integrated with Indian Religious Customs & Rituals, Aartis, Hawans, Pujas as well as Healing, Aromatherapy, Rejuvenation, Ayurvedic & Medicinal applications.

100% Pure CamphorRevitalizes your surroundings, mind & bodyNo Chemicals AddedNon-Toxic fumesSafe for children and pets
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/5.10.145gmCV-09_740ff904-7d7c-494e-98ad-09ac3a052f32.png, https://www.camveda.com/cdn/shop/files/5.10.145gmCV-09_740ff904-7d7c-494e-98ad-09ac3a052f32.png"
JTLJC0OH,Camveda Pure Camphor Tablets | 500g (Pouch),730.00,"Camveda's Pure Camphor Tablets offer exceptional aromatic and healing properties, promoting relaxation of the mind and body. Made entirely from 100% natural ingredients, these tablets contain no added chemicals, ensuring safety for both kids and pets.Ideal for various purposes, Pure Kapoor or Camphor is deeply rooted in Indian religious customs such as Aartis, Hawans, and Pujas. Additionally, it serves in healing practices, aromatherapy, rejuvenation, and various Ayurvedic applications.
Camveda's Pure Camphor Tablets offer exceptional aromatic and healing properties, promoting relaxation of the mind and body. Made entirely from 100% natural ingredients, these tablets contain no added chemicals, ensuring safety for both kids and pets.Ideal for various purposes, Pure Kapoor or Camphor is deeply rooted in Indian religious customs such as Aartis, Hawans, and Pujas. Additionally, it serves in healing practices, aromatherapy, rejuvenation, and various Ayurvedic applications.

100% Pure CamphorRevitalizes your surroundings, mind & bodyNo Chemicals AddedNon-Toxic fumesSafe for children and pets
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/5.10.1100gmCV-08.png, https://www.camveda.com/cdn/shop/files/5.10.1100gmCV-08.png"
3TO9K7D9,Camveda Pure Camphor Slabs | 100g,199.00,"High Quality Pure Camphor Slab that aromatizes your surroundings and vitalizes your Mind & Body. Along with its fragrant properties, Camphor also has medicinal properties such as improving your breathing and relaxing the body and enabling a state of total comfort and euphoria.


At Camveda, we believe in purity and have integrated our beliefs in making our products. Use of Pure Karpoora or Camphor is deeply integrated with Indian Religious Customs & Rituals, Aartis, Havans, Pujas as well as Healing, Aromatherapy, Rejuvenation, Ayurvedic & Medicinal applications.
100% Pure CamphorRevitalizes your surroundings, mind and bodyNo Chemicals AddedNon-Toxic fumesSafe for children and pets
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/5.10.1100gmSlabCV-10.png, https://www.camveda.com/cdn/shop/files/5.10.1100gmSlabCV-10.png"
C45MB2AM,Camveda Pure Camphor Slabs | 500g,710.00,"High Quality Pure Camphor Slab that aromatizes your surroundings and vitalizes your Mind & Body. Along with its fragrant properties, Camphor also has medicinal properties such as improving your breathing and relaxing the body and enabling a state of total comfort and euphoria.
At Camveda, we believe in purity and have integrated our beliefs in making our products. Use of Pure Karpoora or Camphor is deeply integrated with Indian Religious Customs & Rituals, Aartis, Havans, Pujas as well as Healing, Aromatherapy, Rejuvenation, Ayurvedic & Medicinal applications.

100% Pure CamphorRevitalizes your surroundings, mind and bodyNo Chemicals AddedNon-Toxic fumesSafe for children and pets
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/5.10.1500gmSlabCV-08.png, https://www.camveda.com/cdn/shop/files/5.10.1500gmSlabCV-08.png"
RP9TD4YV,Camveda Pure Eucalyptus Essential Oil 15ml | 100% Natural | Helps in Aromatherapy & Meditation| For Hair Care & Skin Care,410.00,"Product Description
Camveda's Eucalyptus Essential Oil is sourced from the finest eucalyptus leaves, it offers an
invigorating and refreshing aroma. It is known for its therapeutic benefits, it effectively clears
congestion, soothes sore muscles, and promotes respiratory wellness. Elevate your well-being with
Camveda's Eucalyptus Essential Oil and experience the healing power of nature.
Benefits
Eucalyptus Essential oil promotes respiratory health by clearing nasal congestion and easier
breathing. It is provides immediate sinus relief and discomfort.Its natural anti inflammatory
properties help in muscle and joint relief by soothing aches, pain and stiffness.It is extensively
used in skin care to treat skin irritations. Its pleasant aroma helps in reducing stress and
promotes a sense of relaxation.
Usage
Aromatherapy:Diffuse 3-5 drops for respiratory benefits.Massage:Dilute 2-3 drops with carrier oil
and apply.Inhalation:Add 2-3 drops to hot water, inhale steam for sinus relief.Skin Care:Dilute 1-2
drops with carrier oil, apply to skin.Bathing:Add 5-10 drops to warm bathwater, soak.
Note: Dilute properly and perform a patch test before use.

","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/500gms-01_e6c264bd-4be7-429c-97c1-75692aab353e.png, https://www.camveda.com/cdn/shop/files/500gms-01_e6c264bd-4be7-429c-97c1-75692aab353e.png"
8CWOC6M1,Camveda Pure Rosemary Essential Oil 15ml | 100% Natural | Helps in Aromatherapy & Meditation | For Hair Care & Skin Care,410.00,"Product Description
Camveda's Rosemary Essential Oil is extracted from premium rosemary plants.  It has vast therapeutic
properties and a rejuvenating aroma. Elevate your well-being with Camveda's Rosemary Essential Oil
and harness the revitalizing power of nature.
Benefits
Rosemary Essential oil has powerful anti inflammatory properties which improves mental clarity and
focus, reduces stress and anxiety. Its natural antioxidants promotes hair growth while hydrating and
repairing damaged hair.It is a strong aid in toning and brightening skin while reducing signs of
aging.
Usage
Aromatherapy:Diffuse 3-5 drops to promote mental clarity and concentration.Massage:Dilute 2-3 drops
with a carrier oil and massage onto muscles and joints for a soothing effect.Hair Care:Add a few
drops to shampoo or conditioner for promoting healthy hair growth and a balanced
scalp.Inhalation:Add 2-3 drops to hot water, inhale steam to stimulate mental clarity.
Note: Dilute properly and perform a patch test before use.


","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/500gms-03.png, https://www.camveda.com/cdn/shop/files/500gms-03.png"
OHI85TQ1,Camveda Pure Tea-Tree Essential Oil 15ml | 100% Natural |Helps in Aromatherapy & Meditation | For Hair Care & Skin Care,449.00,"Product Description
Camveda's Tea Tree Essential Oil  sourced from pure tea tree leaves offers a refreshing and
invigorating aroma. It’s natural antiseptic qualities cleanses and purifies  skin imperfections and
irritations.
Benefits
Tea Tress Essential Oil has natural antiseptic and anti fungal properties which help in preventing
all kinds of infection and healing inflammations. It is used in cleansing scars and treating itchy
bug bites. It helps in promoting scalp health and controlling dandruff.It neutralizes odor-causing
bacteria and contagious germs.
Usage
Skin Care:Dilute 1-2 drops with a carrier oil and apply to the skin to support clear and healthy
skin.DIY Cleaning:Add a few drops to homemade cleaning solutions to harness its antimicrobial
properties.Scalp Care:Mix a few drops with shampoo or conditioner to promote a balanced scalp and
healthy hair.Inhalation:Add 2-3 drops to hot water and inhale the steam to support respiratory
health and clear congestion.
Note: Dilute properly and perform a patch test before use.

","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/500gms-04.png, https://www.camveda.com/cdn/shop/files/500gms-04.png"
E1T224C4,Camveda Pure Lavender Essential Oil 15ml | 100% Natural | Helps in Aromatherapy & Meditation | For Hair Care & Skin Care,449.00,"
Product Description
Camveda's Premium Lavender Essential Oil is sourced from the finest lavender fields, elevating a
sense of well being, tranquility and harmony. Experience the calming effect in mind, body and soul
with its sweet and pleasant fragrance.
Benefits
Lavender Essential Oil is widely used for its powerful property of calming the mind, reducing stress
and promoting deep sleep . It promotes a deeper state of meditation thereby making it an effective
tool in treating anxiety and depression.It’s versatile aroma makes it a popular diffuser oil. It’s
vast anti bacterial and antimicrobial benefits help in treating skin irritation and neutralizing
germs.
Uses
Aromatherapy:Add 3-5 drops to a diffuser or inhale directly to create a calming
atmosphere.Massage:Dilute 5-7 drops with a carrier oil and apply to the desired area for soothing
and relaxing the body.Sleep Aid:Place a few drops on a pillow or bedding before bedtime to promote a
restful sleep.Skin Care:Dilute 1-2 drops with a carrier oil and apply to the skin to treat
irritations and affected areas.
Note: Dilute properly and perform a patch test before use.
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/500gms-02.png, https://www.camveda.com/cdn/shop/files/500gms-02.png"
25N7SKEF,Camveda Aromatherapy Celebration Gift Hamper - Dusk,"1,450.00","Embark on a sensory journey like no other with our Camveda Aromatherapy Gift Hamper, thoughtfully
curated to provide you with the ultimate therapeutic experience. This comprehensive collection
unites the purity of Camphor with an exquisite ensemble of essential oils, creating a symphony of
scents and sensations that will soothe the mind, rejuvenate the body, and nourish the soul.
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/NewGiftBox-10_e366a344-c530-42da-acb8-168043467d89.jpg, https://www.camveda.com/cdn/shop/files/NewGiftBox-10_e366a344-c530-42da-acb8-168043467d89.jpg"
NRHE68IB,Camveda Aromatherapy Celebration Gift Hamper - Pine,"1,450.00","Embark on a sensory journey like no other with our Camveda Aromatherapy Gift Hamper, thoughtfully
curated to provide you with the ultimate therapeutic experience. This comprehensive collection
unites the purity of Camphor with an exquisite ensemble of essential oils, creating a symphony of
scents and sensations that will soothe the mind, rejuvenate the body, and nourish the soul.
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/NewGiftBox-02.jpg, https://www.camveda.com/cdn/shop/files/NewGiftBox-02.jpg"
G7DM4ZYL,Camveda All Natural Foot Spray- 100ML,140.00,"Camveda All Natural Foot Spray is scented with 100% natural essential oils to eliminate the toughest shoe and foot odours. You can use our Foot Spray for shoes as a shoe odour eliminator, sneaker spray, climbing shoe deodorizer and more.
The Camveda All Natural Foot Spray deodorizes, cools and kills bacteria to keep your feet always feeling fresh. Our foot spray is ideal for athletes, runners, walkers, cyclists, hikers, skiers & even for the ones doing their everyday work.

Perfect shoe odour eliminatorAll Natural Ingredients
Perfect shoe odour eliminator
All Natural Ingredients
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/5.10.1100gmSprayCV-01.png, https://www.camveda.com/cdn/shop/files/5.10.1100gmSprayCV-01.png"
5JZ0OPQN,Camveda Natural Room Freshner- 100ML,139.00,"Camveda Natural Room Freshener offers refreshing aromas for your home and surroundings, allowing you to heighten-up your home with freshness and elegant fragrances. Spray Air Fresheners are an effective and immediate way of dispersing pleasant fragrances throughout the room, making the air purer.
Camveda natural air fresheners make breathing easy by escalating the feeling of freshness thus helping you think better. They drive out unpleasant odours to give your homes a wholesome and positive vibe. Fill your homes with the goodness ofpure camphorin a quick and easy fix.
Pure fumes
","https://www.camveda.com/cdn/shop/files/Logo_Gold_Camveda_New-01.png, https://www.camveda.com/cdn/shop/files/5.10.1100gmRoomFreshnerCV-01.png, https://www.camveda.com/cdn/shop/files/5.10.1100gmRoomFreshnerCV-01.png"
