ID,Title,Brand,Price,Category,Subcategory,Total Price,Sale Price,Description,Ingredients & How to use,Photo_Links
36893337,Atulya moroccan argan oil shampoo - 300ml,Atulya,499,HAIR CARE,HAIR CARE,"1,371","This item: atulya moroccan argan oil shampoo - 300ml
Sale price: 319
Atulya moroccan argan oil hair mask - 200gm
Sale price: 324
Atulya moroccan argan oil hair conditioner - 300m
Sale price: 299
Atulya moroccan argan hair oil - 200ml
Sale price: 429
","Atulya moroccan argan oil shampoo is infused with all-natural ingredients like moroccan argan oil and vitamin e that deeply nourishes hair. it's an amazing natural hair shampoo that deeply conditions, hydrates, and moisturizes hair, giving it a smooth silky texture and imparting beautiful shine.

this shampoo deeply cleanses the hair while hydrating and nourishing your hair follicles.

it has vitamin e that controls oil production and protects hair against damage.

with this shampoo, your hair becomes shinier, manageable, and frizz-free.

it repairs damaged hair while promoting hair growth and making them healthy.

free from harsh chemicals like paraben, sulphate, and silicone, this shampoo suits all hair types.","Argan
  Oil / Bhringraj Extracts
1- Take the required amount of shampoo, dilute it with some water and apply even to your scalp
2- Gently massage your scalp using fingertips to create a rich lather.
3- Rinse well with normal water. For best results use Hair conditioner","https://myatulya.com/cdn/shop/files/MoroccanArganOilShampooA_ContentNew-06-01.jpg?v=1697178718&width=1080, https://myatulya.com/cdn/shop/files/MoroccanArganOilShampooA_ContentNew-06-02.jpg?v=1697178718&width=1080, https://myatulya.com/cdn/shop/files/MoroccanArganOilShampooA_ContentNew-06-03.jpg?v=1697178717&width=1080, https://myatulya.com/cdn/shop/files/MoroccanArganOilShampooA_ContentNew-06-04.jpg?v=1697178716&width=1080"
19812984,Atulya amla & bhringraj shampoo - 300ml,Atulya,499,HAIR CARE,HAIR CARE,"1,361","This item: atulya amla & bhringraj shampoo - 300ml
Sale price: 324
Atulya amla & bhringraj conditioner - 300ml
Sale price: 324
Atulya amla & bhringraj hair oil - 200ml
Sale price: 389
Atulya hibiscus & black seed hair shampoo - 300ml
Sale price: 324
","Atulya amla & bhringraj shampoo is filled with the goodness of ayurvedic herbs and natural oils which provide all the nourishment to follicles and scalp which helps control hair fall and breakage. also, this hair cleanser boosts blood circulation that promotes hair growth.

it effectively works to reduce hair damage and make the hair stronger from root to tip.

this hair cleanser penetrates deeply within the roots and stimulates the hair follicles.

it gently cleanses your hair and scalps resulting in strengthening the roots.

this shampoo with natural ingredients helps control dandruff and calms irritated scalp.

free from harsh chemicals like paraben, sulphate, and silicone, this shampoo suits all hair types.","Amla /
  Bhringraj
1- Take the required amount of shampoo, dilute it with some water and apply evenl to your scalp
2- Gently massage your scalp using fingertips to create a rich lather.
3- Rinse well with normal water. For best results use Amla & Bhringraj Hair conditioner","https://myatulya.com/cdn/shop/files/Artboard1copy164.jpg?v=1701855833&width=1080, https://myatulya.com/cdn/shop/files/Artboard2_098b3a12-e7a5-4059-a89a-b469e762a332.jpg?v=1704519915&width=1080, https://myatulya.com/cdn/shop/files/Artboard3_1fd5e310-8924-415d-b9cc-a289cb3d6a3e.jpg?v=1704519915&width=1080"
74958834,Atulya keratin & wheat protein hair oil - 200ml,Atulya,599,HAIR CARE,HAIR CARE,"1,224","This item: atulya keratin & wheat protein hair oil - 200ml
Sale price: 389
Atulya keratin & wheat protein shampoo - 300ml
Sale price: 349
Atulya keratin & wheat protein conditioner - 300ml
Sale price: 324
Atulya organic henna powder - 100gm
Sale price: 162
","Atulya keratin & wheat protein hair oil helps to make every day a good hair day with its natural ingredients. it rebuilds the strength of the hair, tames frizz and hydrates each hair strand. it nourishes dry and damaged hair, making them soft and manageable.

it protects hair from contamination, dryness, and damage due to regular hair treatments. 

this hair oil control split ends and keep hair soft & shiny.

it replenishes the loss of keratin and rebuilds hair power by minimizing breakage.

this hair oil helps preserve moisture and provides volume for good hair health.

free from harsh chemicals like mineral oil and silicone, this oil suits all hair types.","Veg
  Keratin / Wheat
1- Take some oil into your palm
2- Apply to your scalp & hair. Gently massage the oil and let it absorb completely
3- Leave the oil for 30 minutes orovernight. Rinse your hair thoroughly with atulya Keratin & Wheat
Protein Hair Shampoo","https://myatulya.com/cdn/shop/files/Artboard1copy6.jpg?v=1701857707&width=1080, https://myatulya.com/cdn/shop/files/Artboard2_64f80ad0-cc5e-40bb-996d-c4eb4ba83f8e.jpg?v=1701857707&width=1080, https://myatulya.com/cdn/shop/files/Artboard3_ae4ca1c6-b105-4f7e-8df8-46361538d3b4.jpg?v=1701857705&width=1080, https://myatulya.com/cdn/shop/files/Artboard4_ead0abe4-b4d1-4c28-a3a5-2daba29393ed.jpg?v=1701857705&width=1080"
40418349,Atulya hibiscus & black seed hair conditioner - 300ml,Atulya,499,HAIR CARE,HAIR CARE,"1,301","This item: atulya hibiscus & black seed hair conditioner - 300ml
Sale price: 324
Atulya hibiscus & black seed hair shampoo - 300ml
Sale price: 324
Atulya hibiscus & black seed hair oil - 200ml
Sale price: 329
Atulya hibiscus & black seed hair mask - 200gm
Sale price: 324
","Atulya hibiscus & black seed hair conditioner deeply nourishes the hair, leaving them soft and hydrated. it helps control frizz and breakage while minimizing hair loss. regular use of this hair conditioner helps improve the overall hair texture by promoting hair growth, making hair manageable, soft, and smooth.

it helps replenish hair nutrients and improve the overall health of the hair by protecting the cuticle.
it protects the hair and repairs dull, dry, and damaged hair.
it deeply conditions, detangles, moisturizes, and strengthens the hair.
this hair conditioner controls dandruff tames frizzy hair and reduces hair fall.
free from harsh chemicals like paraben, silicone and mineral oil, this hair conditioner suits all hair types.","Hibiscus
  / Black seed
1- After washing your hair with shampoo, take some conditioner into your palm and start applying to the length of your hair.
2- Leave it for 2-3 minutes. For desired results, gently comb your hair with a wide toothesd comb to spread the conditioner evenly.
3- Rinse your hair thoroughly with water.","https://myatulya.com/cdn/shop/files/Artboard1copy51.jpg?v=1701859295&width=1080, https://myatulya.com/cdn/shop/files/Artboard2_c737fe88-0b1f-44af-8f28-0ea0d4713721.jpg?v=1701859295&width=1080, https://myatulya.com/cdn/shop/files/1_2_375f94c7-9037-4405-b47d-9abb5d5bba38.jpg?v=1701859295&width=1080, https://myatulya.com/cdn/shop/files/1_3.jpg?v=1701859289&width=1080"
34856072,"Atulya neem & sage hair oil - silicones, parabens, mineral oil free (100% natural)",Atulya,599,HAIR CARE,HAIR CARE,"1,341","This item: atulya neem & sage hair oil - silicones, parabens, mineral oil free (100% natural)
Sale price: 389
Atulya hibiscus & black seed hair oil - 200ml
Sale price: 329
Atulya neem & sage hair mask - sulphate & parabens free(100% natural)
Sale price: 324
Atulya plum hair conditioner - 300ml
Sale price: 299
","Atulya neem & sage hair oil offers an effective remedy for damaged hair. the anti-bacterial properties of neem make hair incredibly smoother.
why it's good to use:

neem has regenerative properties that tend to decrease hair loss. it improves the scalp's blood circulation and helps to boost hair growth.
in solving thinning problems, this oil is also useful as it accelerates hair growth and strengthens hair from the roots.
not only does neem & sage hair oil boost scalp health, but it also preserves the scalp's ph level. helps with rough & frizzy hair conditioning.","Neem /
  Sage
1- Take some oil into your palm
2- Apply to your scalp & hair. Gently massage the oil and let it absorb completely
4- Leave the oil for 30 minutes orovernight. Rinse your hair thoroughly with atulya Neem & Sage Hair
Shampoo","https://myatulya.com/cdn/shop/files/Artboard1copy8.jpg?v=1701860122&width=1080, https://myatulya.com/cdn/shop/files/Artboard2_a73e774a-6188-4e9e-aded-622e4653a2aa.jpg?v=1701860121&width=1080, https://myatulya.com/cdn/shop/files/Artboard3_73f8ac00-5477-4f4e-a675-9577fbc39663.jpg?v=1701860122&width=1080, https://myatulya.com/cdn/shop/files/Artboard4_e528cb16-295f-4c2d-b110-9f49ca3de291.jpg?v=1701860121&width=1080"
42784366,Atulya valley rose hair mask - 200gm,Atulya,499,HAIR CARE,HAIR CARE,"1,246","This item: atulya valley rose hair mask - 200gm
Sale price: 324
Atulya vally rose hair shampoo - 300ml
Sale price: 299
Atulya rose gel 200gm
Sale price: 299
Atulya valley rose conditioner 300ml
Sale price: 324
","Atulya valley rose hair mask helps restore strength to weak, brittle strands and gives softness to hair. it's a volumizing hair mask that adds bounce to lifeless locks. it deeply hydrates the hair, making them lustrous and healthy.

this hair mask adds moisture and luster to the hair, making them soft and healthy.

it helps restore the scalp's natural moisture balance which results in promoting hair growth.

it repairs dull and damaged hair while making them bouncy and voluminous.

it helps control breakage by providing adequate nutrition to hair follicles.

free from harsh chemicals like paraben, sulphate, and silicone, this hair mask suits all hair types.","Valley
  Rose / Olive oil
1- Wet your hair and scalp
2- Apply the hair mask on the length of your hair going from middle to the tip
3- Finger comb your hair to blend the mask properly through the hair
4- Rinse thoroughly with running water","https://myatulya.com/cdn/shop/files/ValleyRoseHairMaskA_ContentNew-01.jpg?v=1690888869&width=1080, https://myatulya.com/cdn/shop/files/ValleyRoseHairMaskA_ContentNew-02.jpg?v=1690888868&width=1080, https://myatulya.com/cdn/shop/files/ValleyRoseHairMaskA_ContentNew-03.jpg?v=1690888869&width=1080, https://myatulya.com/cdn/shop/files/ValleyRoseHairMaskA_ContentNew-04.jpg?v=1690888868&width=1080"
23792860,Atulya pure cold pressed sweet almond oil 100ml,Atulya,599,HAIR CARE,HAIR CARE,"1,331","This item: atulya pure cold pressed sweet almond oil 100ml
Sale price: 419
Atulya pure cold pressed castor oil - hexane, mineral oil, silicone & synthetic fragrance-free (100% natural)
Sale price: 194
Atulya hibiscus & black seed hair oil - 200ml
Sale price: 329
Atulya amla & bhringraj hair oil - 200ml
Sale price: 389
","Atulya sweet almond oil is enriched with protein, vitamin e, omega-9, and fatty acids that help manages scalp infection inflammation, makes hair long  safe, mend wounds &amp; stretch marks, reduces fine lines other signs of aging, nourishes hair smoothed hair cuticles, penetrates hair shaft hydrates hair, is great for healing brittle nails, and supports hair growth.
why it's good to use:   

daily massage with sweet almond oil relaxes, tones, and nourishes the skin and muscle tissue, as well as flushes the toxins from the body to give the skin luster. for its nourishing and conditioning properties, this multi-purpose oil may also be applied to the hair.
it gives shiny healthy hair, makes hair less prone to split ends, enhances skin complexion, combats aging, and naturally tightens skin.
net content: 100 ml suitable for all hair/skin type based on the hair texture, the results can differ from user to user. please note that to get visible results when using the product, consistency and patience are important. overnight outcomes should not be expected.

how to use

depending on the area to be used on, take the appropriate amount of oil. massage the oil gently on the area. allow it to be absorbed and wash off afterward. use lukewarm water to rinse off the skin, and if used on the hair scalp, then shampoo.
care tips to reduce hair loss, mix sweet almond oil and castor oil in equal quantities.
apply on your scalp and keep for a minimum of an hour. wash off with lukewarm water using a mild shampoo. free from no hexane,mineral oil,silicone,synthetic fragrance   key ingredients  sweet almond kernel oil (prunus amygdalus dulcis), vitamin e (tocopheryl acetate)","Vitamin
  E / Almond
1- Take some oil into your palm
2- Apply to your scalp & hair. Gently massage the oil and let it absorb completely
3- Leave the oil for 30 minutes or overnight. Rinse your hair thoroughly with atulya Amla & Bhringraj Hair Shampoo","https://myatulya.com/cdn/shop/files/AlmondHairOilA_ContentNew-01.jpg?v=1690871374&width=1080, https://myatulya.com/cdn/shop/files/AlmondHairOilA_ContentNew-02.jpg?v=1690871376&width=1080, https://myatulya.com/cdn/shop/files/AlmondHairOilA_ContentNew-03.jpg?v=1690871375&width=1080, https://myatulya.com/cdn/shop/files/AlmondHairOilA_ContentNew-04.jpg?v=1690871376&width=1080"
23352347,Atulya neem & sage hair mask - sulphate & parabens free(100% natural),Atulya,499,HAIR CARE,HAIR CARE,"1,047","This item: atulya neem & sage hair mask - sulphate & parabens free(100% natural)
Sale price: 324
Atulya amla & bhringraj hair oil 30ml - freebie
Sale price: 0
Atulya amla & bhringraj hair mask - 200gm
Sale price: 324
Atulya 100% pure & natural organic powder amla, reetha, shikakai powder (pack of 3)
Sale price: 399
","Atulya neem & sage hair mask helps to moisturize and condition hair, restore luster and bounce, soothe inflammation of the scalp, alleviate dandruff, stimulate hair growth to improve the scalp. why it’s good to use :

hair roots become stronger and with daily use, hair texture improves and also works on patches by speeding up hair growth.
this hair mask helps fight issues and conditions associated with the scalp, such as dryness, dandruff, hair dropping, hair loss, lice, etc.
it helps to retain the hair in its healthy state by absorbing the excess oil from the scalp while maintaining the required moisture","Neem /
  Sage
1- Wet your hair and scalp
2- Apply the hair mask on the length of your hair going from middle to the tip
3- Finger comb your hair to blend the mask properly through the hair
4- Rinse thoroughly with running water
5- Wash with Neem & Sage Shampoo","https://myatulya.com/cdn/shop/files/Neem_SageHairMaskA_ContentNew-01.jpg?v=1690880639&width=1080, https://myatulya.com/cdn/shop/files/Neem_SageHairMaskA_ContentNew-02.jpg?v=1690880640&width=1080, https://myatulya.com/cdn/shop/files/Neem_SageHairMaskA_ContentNew-03.jpg?v=1690880641&width=1080, https://myatulya.com/cdn/shop/files/Neem_SageHairMaskA_ContentNew-04.jpg?v=1690880641&width=1080"
86236994,Atulya keratin & wheat protein hair serum 50ml,Atulya,499,HAIR CARE,HAIR CARE,821,"This item: atulya keratin & wheat protein hair serum 50ml
Sale price: 299
Atulya silicone massage bath brush
Sale price: 194
Atulya amla & bhringraj hair oil 30ml - freebie
Sale price: 0
Atulya chandan haldi soap (pack of 4)
Sale price: 328
","Keratin & wheat protein hair serum rejuvenates dry hair damaged by environment hair styling heat products, leaving your hair smooth, moisturized, and shining.","Veg.
  Keratin
1- After shampooing and conditioning towel dry our hair
2- Take 2-3pumps of serum in your palm, apply to damp hair
3- avoid applying it to the roots
4- Use more if needed and style as desired","https://myatulya.com/cdn/shop/files/Keratin_wheatProteinHairSerumNewA_Content-AT-01.jpg?v=1690866854&width=1080, https://myatulya.com/cdn/shop/files/Keratin_wheatProteinHairSerumNewA_Content-AT-02.jpg?v=1690866854&width=1080, https://myatulya.com/cdn/shop/files/Keratin_wheatProteinHairSerumNewA_Content-AT-03.jpg?v=1690866855&width=1080, https://myatulya.com/cdn/shop/files/Keratin_wheatProteinHairSerumNewA_Content-AT-04.jpg?v=1690866854&width=1080"
45727291,Atulya onion & bhringraj hair oil - 200ml,Atulya,599,HAIR CARE,HAIR CARE,"1,706","This item: atulya onion & bhringraj hair oil - 200ml
Sale price: 389
Atulya hibiscus & black seed hair oil - 200ml
Sale price: 329
Atulya amla & bhringraj hair oil - 200ml
Sale price: 389
Atulya onion & bhringraj shampoo + conditioner set (hair fall defence pack)
Sale price: 599
","Atulya onion & bhringraj hair oil has a special combination of natural ingredients that deeply nourishes hair follicles by reducing dandruff. also, this hair oil promotes hair growth by making hair healthy and voluminous. it controls hair fall and hair thinning.

it improves hair health and revives thin and dull hair.

this hair oil prevents breakage, strengthens the roots, and thickens the strands.

rich in antioxidants, nutrients, and vitamin e, this hair oil helps to build a barrier that protects the strands and softens them.

this hair oil revives your hair, nourishes each strand, and stimulates hair growth.

free from harsh chemicals like mineral oil and silicone, this oil suits all hair types.","Red
  Onion / Bhrinaraj
1- Take some oil into your palm
2- Apply to your scalp & hair. Gently massage the oil and let it absorb completely
3- Leave the oil for 30 minutes orovernight. Rinse your hair thoroughly with atulya Onion & Bhringraj Hair Shampoo","https://myatulya.com/cdn/shop/files/Artboard1copy2_d50bb147-f7ec-46c4-b249-5e56c83f4816.jpg?v=1701857040&width=1080, https://myatulya.com/cdn/shop/files/Artboard2_e6a12c18-9667-47b1-adb0-abc82d46c487.jpg?v=1701857041&width=1080, https://myatulya.com/cdn/shop/files/Artboard3_c561788e-a578-4c4b-96e7-1387ac1bab41.jpg?v=1701857042&width=1080, https://myatulya.com/cdn/shop/files/Artboard4_2019117e-4bf5-4171-873d-1aef090d0e8e.jpg?v=1701857042&width=1080"
52374472,Atulya ultra shea shampoo - 300ml,Atulya,499,HAIR CARE,HAIR CARE,"1,159","This item: atulya ultra shea shampoo - 300ml
Sale price: 324
Atulya ultra shea hair mask - 200gm
Sale price: 324
Atulya rose petals organic powder-100% pure & natural
Sale price: 162
Atulya keratin & wheat protein shampoo - 300ml
Sale price: 349
","Atulya ultra shea shampoo contains a blend of shea butter and natural oils such as vitamin e, coconut, argan, and onion. this shampoo gently cleanses your scalp, removing product buildup while allowing it to breathe. shea butter restores hair's luster and suppleness, preventing breakage and restores strength. 

this shampoo moisturizes, nourishes, and protects hair from environmental damage, and prevents split ends and breakage when applied to damp hair.

it helps restore the scalp's natural moisture balance, making hair healthy.

it helps control dandruff, promotes hair growth, and maintains hair elasticity.

it naturally conditions the hair, making them soft, hydrated, and shiny.

free from harsh chemicals like paraben, sulphate, silicone, this shampoo suits all hair types.","Shea
  butter / Argon oil
1- Take the required amount of shampoo, dilute it with some water and apply evenly to your scalp
2- Gently massage your scalp using fingertips to create a rich lather.
3- Rinse well with normal water. For best results use ultra shea Hair conditioner","https://myatulya.com/cdn/shop/files/UltraSheaShampooA_ContentNew-01.jpg?v=1690880410&width=1080, https://myatulya.com/cdn/shop/files/UltraSheaShampooA_ContentNew-02.jpg?v=1690880409&width=1080, https://myatulya.com/cdn/shop/files/UltraSheaShampooA_ContentNew-03.jpg?v=1690880409&width=1080, https://myatulya.com/cdn/shop/files/UltraSheaShampooA_ContentNew-04.jpg?v=1690880410&width=1080"
29057849,Atulya onion & bhringraj hair mask - 200gm,Atulya,499,HAIR CARE,HAIR CARE,"1,571","This item: atulya onion & bhringraj hair mask - 200gm
Sale price: 324
Atulya amla & bhringraj shampoo - 300ml
Sale price: 324
Atulya onion & bhringraj shampoo + conditioner set (hair fall defence pack)
Sale price: 599
Atulya amla & bhringraj conditioner - 300ml
Sale price: 324
","Atulya onion & bhringraj hair mask is enriched with all-natural ingredients that help promote hair growth. also, this hair mask helps stimulate and nourish hair follicles. this hair mask controls dandruff and kills dandruff-causing bacteria.

it improves hair health and revives thin and dull hair.

this hair mask prevents breakage, strengthens the roots, and thickens the strands.

rich in antioxidants, nutrients, and vitamin e, this hair mask helps to build a barrier that protects the strands and softens them.

this hair mask revives your hair, nourishes each strand, and stimulates hair growth.

free from harsh chemicals like paraben, sulphate, and silicone, this mask suits all hair types.","Red
  Onion / Bhrinaraj
1- Wet your hair and scalp
2- Apply the hair mask on the length of your hair going from middle to the tip
3- Finger comb your hair to blend the mask properly through the hair
4- Rinse thoroughly with running water
5- Wash with Onion & Bhringraj Shampoo","https://myatulya.com/cdn/shop/files/Onion_BhringrajHairMaskNewA_Content-AT-01.jpg?v=1690871783&width=1080, https://myatulya.com/cdn/shop/files/Onion_BhringrajHairMaskNewA_Content-AT-02.jpg?v=1690871783&width=1080, https://myatulya.com/cdn/shop/files/Onion_BhringrajHairMaskNewA_Content-AT-03.jpg?v=1690871782&width=1080, https://myatulya.com/cdn/shop/files/Onion_BhringrajHairMaskNewA_Content-AT-04.jpg?v=1690871784&width=1080"
53757692,Atulya madagascar vanilla hair conditioner - 300ml,Atulya,499,HAIR CARE,HAIR CARE,"1,191","This item: atulya madagascar vanilla hair conditioner - 300ml
Sale price: 324
Atulya madagascar vanilla hair shampo - 300ml
Sale price: 324
Atulya vedic ubtan foaming face wash with an inbuilt brush 150ml
Sale price: 219
Atulya onion & bhringraj hair mask - 200gm
Sale price: 324
","Atulya madagascar vanilla conditioner is one of the greatest deep hair conditioners that nourish each hair strand. its incredibly thick and creamy composition retains moisture in the hair. it easily detangles the hair and adds luster and shine.

the hair conditioner deeply nourishes dry hair, making them stronger, lustrous, and healthy from root to tip.

it restores the shine of the dull and damaged hair while improving elasticity.

it makes hair manageable, frizz-free, shiny, and lustrous.

it has a blend of natural ingredients that helps reduce hair fall, controls hair damage, and moisturizes hair shafts.

free from harsh chemicals, it suits all hair types.","1- After washing your hair with shampoo, take some conditioner into your palm and start applying to the length of your hair.
2- Leave it for 2-3 minutes. For desired results, gently comb your hair with a wide toothesd comb to spread the conditioner evenly.
3- Rinse your hair thoroughly with water.","https://myatulya.com/cdn/shop/files/MadagascarVanillaConditionerA_ContentNew-01.jpg?v=1690880272&width=1080, https://myatulya.com/cdn/shop/files/MadagascarVanillaConditionerA_ContentNew-02.jpg?v=1690880272&width=1080, https://myatulya.com/cdn/shop/files/MadagascarVanillaConditionerA_ContentNew-03.jpg?v=1690880272&width=1080, https://myatulya.com/cdn/shop/files/MadagascarVanillaConditionerA_ContentNew-04.jpg?v=1690880273&width=1080"
81236313,Atulya matcha tea conditioner,Atulya,499,HAIR CARE,HAIR CARE,"1,321","This item: atulya matcha tea conditioner
Sale price: 324
Atulya amla & bhringraj shampoo - 300ml
Sale price: 324
Atulya amla & bhringraj conditioner - 300ml
Sale price: 324
Atulya keratin & wheat protein shampoo - 300ml
Sale price: 349
","Atulya matcha tea conditioner contains antioxidant-rich green tea and bhringraj, which work to rebuild hair after heat damage, improve hair growth, and restore moisture balance. it moisturizes your hair, protects it from damaging uv rays, and improves the texture of soft, healthy tresses.

this lightweight conditioner keeps the strands lush and strong by moisturizing and nourishing them.

it protects hair from uv radiation and excessive heat styling.

it helps to keep hair healthy and strong by preventing hair loss.

it controls hair fall & breakage while promoting hair growth.

free from harsh chemicals like paraben, sulphate, and silicone, this hair conditioner suits all hair types.","Matcha
  Green Tea /Aloe Vera
1- After washing your hair with shampoo, take some conditioner into your palm and start applying to the length of your hair.
2- Leave it for 2-3 minutes. For desired results, gently comb your hair with a wide toothesd comb to spread the conditioner evenly.
3- Rinse your hair thoroughly with water.","https://myatulya.com/cdn/shop/files/MatchTeaConditionerA_ContentNew-01.jpg?v=1690885565&width=1080, https://myatulya.com/cdn/shop/files/MatchTeaConditionerA_ContentNew-02.jpg?v=1690885566&width=1080, https://myatulya.com/cdn/shop/files/MatchTeaConditionerA_ContentNew-03.jpg?v=1690885566&width=1080, https://myatulya.com/cdn/shop/files/MatchTeaConditionerA_ContentNew-04.jpg?v=1690885565&width=1080"
